,ACC_x_mean,ACC_y_mean,ACC_z_mean,net_acc_mean,net_acc_std,EDA_mean,EDA_std,EDA_slope,RESP_rate,RESP_regularity,HR,IBI,RMSSD,SDNN,pNN50,lf/hf,label,subject,focus_label,hr_diff,hr_center,hr_slope,hr_zscore,sdnn_diff,sdnn_slope,sdnn_zscore,acc_ratio,net_acc_mean_slope,net_acc_mean_diff,acc_vector_magnitude_mean,acc_vector_slope,hr_netacc_interaction,hr_sdnn_ratio,acc_hr_slope_diff,sdnn_netacc_ratio,eda_hr_interaction,eda_resp_ratio,hr_resp_interaction,hrv_composite,hrv_stress_index,arousal_index
0,35.0813,-19.138833333333334,16.982633333333332,63.05858514628858,4.001750368893552,0.2759999554166666,0.0211942848709487,-2.913309406781087e-05,18.48105261647511,1.968779298803772,80.5453335481177,787.5205592105264,222.465880799864,168.0176056207681,68.64295125164689,5.197851424568951,1,8,1,1.4442998221166476,-3.9249376638463787,1.4442998221166454,-0.6795385946958413,-11.391593993501857,-11.391593993501894,-1.419293779258587,0.06346083343941125,0.037132729117534326,0.03713272911754473,43.421220457116995,-5.180590976043042,5079.074773680194,0.4793862689040456,2.557450546776906,2.6644683284047446,22.230508468301025,0.010765190838722412,1488.5625473143011,153.04214589075966,0.755251119932054,410.84319669366675
1,32.3353,9.767966666666666,41.654466666666664,63.191296493609805,3.6685574989856904,0.2443912441666667,0.0201937905692455,3.6222773458819874e-06,21.119121904264773,1.4201111906781196,85.80132026078557,762.8816793893129,251.14251769041215,212.0370214571655,78.85350318471339,3.248842867464048,3,8,0,5.255986712667877,1.331049048821498,3.350143267392275,0.23044931603346835,44.0194158363974,16.313910921447782,0.9717184852818562,0.0580547908105774,0.08492203821938783,0.13271134732122647,53.62909091319333,2.5136397400166564,5421.896668142472,0.40465254259132344,0.3184142315934153,3.3554782045519427,20.96909140967601,0.014219865811776845,1812.0485421343935,180.67768077743037,0.8442896225104637,442.8487977026189
2,34.815866666666665,11.5337,5.719266666666667,64.59527280036298,11.609796086926796,0.25183223,0.0159622495538045,-6.3482492036885915e-06,22.473842625770384,1.5473257840547538,83.50161419804638,781.7599543080939,243.9571716788873,210.64317119816536,80.52287581699348,3.4107314163156643,3,8,0,-2.2997060627391903,-0.9686570139176922,1.4781403249643446,-0.16770707775644866,-1.3938502590001463,21.312782788698662,0.8960084150576492,0.17973135778538823,0.7683438270372145,1.4039763067531723,37.119817061046454,-3.1507016980352645,5393.8095483934685,0.3964126314974555,10.13165576196245,3.260968779994268,21.028397712093682,0.010316023760668916,1876.6021364846883,178.37440623134873,0.8634432418958683,472.5889008537034
3,29.2764,7.962633333333334,-2.3992,63.38077371029255,4.0289234150934154,0.2646481720833333,0.0231878659520262,1.20825224878515e-05,23.533002234085423,1.615025130564097,82.61271025137498,783.8031045751634,239.03458799174,206.9165791562887,71.07329842931938,4.2879991553036945,4,8,0,-0.8889039466714053,-1.8575609605890975,-1.5943050047052907,-0.32160621972364095,-3.726592041876671,-2.5602211504384,0.6935902977845334,0.06356696485765918,0.09473860834137685,-1.2144990900704258,30.434639593744347,-11.597225659724486,5236.057494036363,0.3992561165904432,5.623228419798706,3.264658409463825,21.863302758876436,0.01435758832057748,1944.125094909459,172.3414885257827,0.8656344711228101,514.5091526691251
4,44.057602761721256,-0.8397157996146436,27.540944123314063,63.28881126529813,4.580582004811249,0.5677918995833333,0.202535097259554,0.0002714208546377,23.14005433214159,1.5887803109718617,95.25961528745869,677.7785633484162,245.9014485207972,187.86038188291317,77.12344280860701,2.2565378701199537,2,8,0,12.646905036083709,10.789344075494611,5.879000544706162,1.867998001162261,-19.056197273375517,-11.391394657626044,-0.3414893490123422,0.0723758578054195,-0.6532307675324202,-0.0919624449944223,51.964228916989214,7.422205927971388,6028.867813132882,0.507076658876133,-1.2984185398949135,2.968303167002533,54.087637917643704,0.12747835296099727,2204.3126734107,170.2950910707725,0.7639661458400268,1251.590880111477
5,36.9376,1.4355666666666669,29.118266666666667,63.2809950921271,4.345099939416795,0.2264191795833333,0.0143883687822201,-1.766013339889422e-05,24.451406170591977,1.7412779452084743,85.81045331390771,747.9738154613466,259.5931501426175,182.6548513144303,59.925093632958806,2.745457256612812,1,9,1,-1.371330968048781,-3.553739141450748,-1.3713309680487944,-0.9742453445237756,15.761533359142788,15.761533359142765,1.1067388203121342,0.06866358427346186,-0.062386039873040415,-0.06238603987302582,47.05656807593979,-6.822500516222143,5430.170875010595,0.46979564039278704,5.71643090746559,2.886409231746507,19.42913243900891,0.008263108610439244,2098.1862476609776,167.39103169666888,0.7036196880159657,475.0696088084312
6,51.9439,-6.3695,19.529666666666667,63.13674642182829,3.5543660380465996,0.5397655345833333,0.1567833442241569,0.0002039353757817,23.012931075556743,1.539541549292594,91.54593579455232,695.2037412993039,224.32225382045408,165.59347941030958,62.020905923344934,1.7359278859341916,1,9,1,5.735482480644606,2.181743339193858,2.1820757562979107,0.5981174212712909,-17.061371904120705,-0.6499192724889493,-1.311911428209054,0.05629631299495894,-0.10331735508591082,-0.14424867029880772,55.85827743111231,0.9896044194752065,5779.912534209624,0.5528353868021776,1.3722902817486888,2.62277494759033,49.41334097307804,0.10183768297529709,2106.7403106873753,150.64554638470284,0.7381946132854452,1137.145810026429
7,36.4211,23.907333333333337,23.612766666666666,63.311549106269794,2.135372667956545,1.0414181120833332,0.0944271108005465,0.0001215874082699,22.795306089268465,1.5408998128525646,93.06480468691376,688.8649425287356,236.19712684110263,175.57358096875538,72.49712313003454,2.19741624047425,2,9,0,1.5188688923614393,3.700612231555297,3.627175686503036,1.014510096261227,9.980101558445796,-3.5406351728374386,0.10288541522483553,0.033728011683496734,0.015277007071364652,0.17480268444150227,49.55421134450185,1.2488216342810357,5892.076952000948,0.5300615482315291,-1.491803018546491,2.773168255619257,96.91937319844988,0.06128049988255883,2121.4407089761858,161.4226103132975,0.7433349563429251,2209.3067780387073
8,42.5548,8.341366666666667,37.10046666666667,63.297871512560896,3.453977703942405,1.0114727233333334,0.1414804089424166,-0.0001973845833966,23.96916817100776,1.6899097302827797,93.20713235593368,689.9273590333717,242.54377689183733,178.5651249246943,70.27649769585253,2.510259290576411,2,9,0,0.14232766901992022,3.8429399005752174,0.8305982806906914,1.0535287364653507,2.9915439559389085,6.4858227571923495,0.5269719759747459,0.05456704343142082,0.08056254536631,-0.013677593708898428,57.06955429817393,0.6056384335308135,5899.813087920147,0.521978364326535,2.6233794232517136,2.8210288566848694,94.27647199814669,0.08372069016890156,2234.097430176753,163.7951331707947,0.7362181261171901,2259.728611892882
9,22.87575863678805,6.4845354808590105,54.67489495798319,63.057112554044195,3.96185221412708,0.5563606704166667,0.1502212318375306,-0.0001477034085939,24.137700789805027,1.6740609332334206,85.37504429888685,750.2346683354193,227.30633931894684,179.80655454802508,61.1528822055138,2.6427541246667965,4,9,1,-7.832088057046832,-3.9891481564716145,-3.8448801940134527,-1.0936112261947055,1.241429623330788,2.1164867896348816,0.7029592344357952,0.0628295850167815,-0.12721827611279626,-0.24075895851670026,59.62125185097675,5.033520253237458,5383.503777661417,0.47481608242077566,7.806732408140533,2.851487237739145,47.499316882981304,0.08973462605532573,2060.75727420288,156.0885920241619,0.7910318519349694,1146.5242986415371
10,-38.63536666666667,-8.358666666666666,-16.6301,64.55846408891539,1.7883645639397214,0.12405171,0.0057416386848674,-6.29197340398818e-06,19.869163612384064,1.6292218660803364,66.51554563286504,965.2777777777778,302.2649765577008,224.6386957148145,80.16129032258061,2.0004531182308605,1,4,1,-8.825271725839741,-11.003554980110067,-8.825271725839757,-0.9892175656123974,-7.599041685895429,-7.599041685895488,-0.028964526008765593,0.027701473217774112,-0.1037142961435648,-0.10371429614356487,42.88495181205433,-5.209306483320415,4294.14146409393,0.2961001225773158,10.613636289779478,3.479616428386627,8.25136717733994,0.0035241600940950557,1321.6082589463938,202.3549875316986,0.7431846662259005,163.94776447242293
11,-51.268166666666666,-3.3790666666666667,18.787366666666667,64.67973739418328,2.7775595918279676,0.1576422408333333,0.0471683923361767,4.511223158545701e-05,21.417644059153492,1.6567047606995182,77.55258671007137,857.9199498567335,323.0671663372928,256.232846617359,81.77905308464848,3.3340897851681506,1,4,1,11.037041077206325,0.03348609709625805,1.1058846756833,0.003010393960069931,31.59415090254447,11.997554608324556,1.4779839967826465,0.04294327255691296,0.008779504562170394,0.12127330526789137,54.70656405923029,3.306152881927775,5016.080942647044,0.3026645000093166,1.6716749161446676,3.9615628167166843,12.225563551397034,0.02847121192327628,1660.993698022946,220.35968867976672,0.7931256200447291,261.8427685663822
12,-45.74256666666667,18.8228,6.6877,64.96438671224803,3.5910804922044424,0.16042760625,0.0226099584209674,-2.3055124261739965e-05,21.460600648497905,1.8019287994833348,72.20495108731951,893.8850596125186,265.6359743123672,211.58424258766848,66.56716417910445,2.25388761687323,3,4,0,-5.347635622751852,-5.314149525655594,2.8447027272272387,-0.4777410633719322,-44.64860402969049,-6.5272265635730236,-0.6516237301280345,0.05527767864739035,0.20296131166632994,0.28464931806475136,49.913981371800475,3.5145147798730703,4690.750364975579,0.34125863940998935,0.7463777649772037,3.25692660300064,11.583667462337004,0.01254764251919961,1549.5616201292887,181.26246035971337,0.7965195344319663,248.5924614542136
13,-52.38561246867168,-6.346608709273183,19.23249530075188,64.82138885327669,3.4923396947210805,2.33546668,0.3533447655121094,9.68867927598641e-05,22.366887644957306,1.635551038403245,95.98160227591484,677.9553167420814,270.1011624428912,201.5362564047909,82.67270668176671,2.9369292334928474,2,4,0,23.776651188595324,18.46250166293973,9.214507782921753,1.659775498294951,-10.047986182877594,-27.348295106284073,-1.1308832608564405,0.05387634786144426,0.07082572954671613,-0.14299785897134143,56.164229820410746,0.7288328805902358,6221.660763887622,0.47624979997089684,-5.722168088200673,3.1091011294415085,224.1618340084113,0.21604019514858594,2146.8097140883656,184.77004184314958,0.7461510146125442,5013.802555553705
14,-49.06856666666667,-3.4267666666666665,17.280533333333334,64.72596492716197,3.4712050137953745,2.6880178358333335,0.229776179226758,-0.000311928598123,18.925459248751295,1.774820984243742,80.38986119752309,786.2327755905512,223.94886285734648,166.84423840177087,69.77660972404733,1.7657650341401327,1,11,1,-2.992984250933347,-13.200681753338358,-2.9929842509333535,-1.2592005168440983,10.215595445483245,10.215595445483238,-0.0670735903162341,0.05362925091501724,0.12338479054419792,0.12338479054420759,52.13524524535522,1.411325822277417,5203.311336370299,0.48182581242100614,6.464189264728728,2.577701792654985,216.08938071910808,0.12946442557679502,1521.4150421064962,153.5232369943882,0.7450104290462471,4089.5907688873835
15,-44.892633333333336,2.1558,-20.810866666666666,65.46840125253368,9.016307675756869,2.4741784170833334,0.2570285700811565,0.0002553412838556,21.09366592129336,1.9815961860359284,94.16139362971631,686.8377720504009,248.8089370356215,192.34841459195476,77.06422018348623,2.750393020980259,1,11,1,13.771532432193226,0.5708506788548675,5.3892740906299474,0.05445290503068679,25.504176190183898,17.859885817833597,1.396688750420108,0.1377199916793131,0.4329105579579658,0.7424363253717132,49.52866011370476,-0.5976296546865059,6164.595900648036,0.4895355822918187,3.627033585126921,2.9380343489978897,232.97208784113218,0.12970784456106957,1986.2089799086368,172.74052393702084,0.7730767909048886,4914.235389907053
16,-42.98133333333333,-4.046733333333333,18.045933333333338,64.53993405938873,3.645843973131821,3.0432028120833334,0.2306349133700636,0.0001989011589233,22.764716837867653,1.6806347991626804,107.01644682507892,602.0017570281125,246.08468292102555,177.9019655330917,74.67336683417084,1.2243251366244556,2,11,0,12.8550531953626,13.425903874217468,13.313292813777931,1.2806842414209731,-14.446449058863067,5.528863565660422,0.5675630444163786,0.05648973811744164,-0.0930154338866238,-0.9284671931449537,46.791310899069,-2.671967173143102,6906.834421360673,0.6015472954604619,-9.66744884064611,2.7564633489232495,325.67275191724667,0.13723083294774668,2436.199108967642,166.22000509609603,0.7229298606536381,7413.84797920524
17,-30.159466666666667,-11.296366666666666,21.0039,64.044762984842,2.9062233595189286,4.731566179583333,0.5047112235711211,4.5171194394747774e-05,23.4262150501752,1.569352726038905,103.10163582884203,620.8873056994819,245.98502608010028,172.37778559256915,75.82987551867221,2.288793506843468,2,11,0,-3.9148109962368807,9.511092877980587,4.470121099562867,0.9072541321342468,-5.524179940522544,-9.985314499692805,0.2505135345600197,0.04537800163624259,-0.7118191338458438,-0.49517107454673237,38.44951423224428,-5.539572940730237,6603.119830007681,0.5981143966799637,-1.5638977400439384,2.6915203502563805,487.8322131474662,0.32160470695777094,2415.2810929513016,164.7308957304472,0.7007653609632224,11428.062333595448
18,-56.072983501374885,14.35661090742438,2.2103574702108157,65.23813292653043,3.3706695579060932,3.587728022916667,0.2962732433604378,-0.0004141199887217,22.269991401547728,1.4215788074481803,93.4910747755519,671.3325867861142,206.23004048007303,141.9764096080396,61.43497757847534,3.273816277342535,4,11,1,-9.61056105329014,-0.09946817530955343,-6.762686024763497,-0.009488174936696292,-30.40137598452955,-17.96277796252602,-1.4943140160686492,0.05166716775451036,0.3490994335708471,1.193369941688431,57.923893477896954,5.56629128941398,6099.18316365165,0.6584972417259987,10.13335558266959,2.1762794406095356,335.4205488648451,0.2084114097707085,2082.0454313729965,136.54714255552935,0.6884370932456761,7469.81273912252
19,37.3296,13.586633333333332,13.025,63.38200762543326,2.572639896329576,0.41307744375,0.0154140644939452,-1.8682460860662984e-06,20.4303536683072,1.719703444960712,97.91846720916467,633.2914904862579,169.25614252489456,123.0645229672589,38.306878306878296,3.048193129023893,1,10,1,-1.5920648380917015,3.2605750556099906,-1.5920648380917142,0.32720719373193885,-0.15935351603226877,-0.15935351603228007,-1.032058457144312,0.040589435278431514,0.20481246551644067,0.20481246551644006,41.806055380703455,-12.394652832309982,6206.269035322012,0.7956677038397818,4.16470473442129,1.9416317916734005,40.44791013067994,0.00896321080190506,2000.5089157417756,110.20918126634392,0.727090438972744,826.3651091136967
20,50.0315,1.3523666666666667,6.000233333333333,63.17458656680675,1.947711164342991,0.4075374433333333,0.0416058863160625,1.9426926526376777e-05,20.23396415411584,1.775505889531948,85.631529533839,734.3558517156863,186.480324245003,157.5096653836081,46.50306748466256,3.1776147948969005,3,10,0,-12.286937675325674,-9.026362619715684,-6.939501256708688,-0.9058189834711534,34.44514241634921,17.1428944501585,1.1140882258103648,0.030830611962664733,-0.0013042965550293362,-0.20742105862650817,50.40816092564334,-1.89627364368504,5409.736475383581,0.5436588845619611,8.887212421051679,2.493244063003064,34.89805461494357,0.02343325728253736,1732.66529904981,130.1643523710912,0.8446449566264566,706.125986127145
21,49.879933333333334,-20.9832,2.8446666666666665,63.018908378252405,4.6057558351945875,0.43428663875,0.0217541704293279,2.219181003113102e-05,21.955620906295948,1.5321458864028326,83.25861466051948,753.8522012578617,204.2759788021726,152.33668493477032,52.141057934508815,3.835652147679269,3,10,0,-2.372914873319516,-11.3992774930352,-7.329926274322585,-1.143947167432986,-5.172980448837791,14.636080983755717,0.7917793586537255,0.0730853001697506,-0.18154962359042534,-0.15567818855434723,54.18850948330488,6.191227051300718,5246.8670089914995,0.5465434287849109,11.935682109517172,2.4173170630487166,36.15810390789848,0.014198498081930223,1827.99458066974,136.25124055715057,0.7457395912531548,793.8736220922771
22,48.36410018552875,3.151360544217687,15.671768707482991,63.12541788412091,3.181219978933561,2.5853602604166666,0.4113722346318965,0.0004678102748372,22.70048643899512,1.700801444990845,106.97031731699391,588.5774803536345,192.040094490928,142.00932554972067,56.637168141592944,3.0382567506303175,2,10,0,23.71170265647443,12.31242516343923,10.669393891577478,1.2355839129762847,-10.327359385049647,-7.750169916943688,0.14832061431173357,0.050395230408982236,-0.0245843413429152,0.10650950586850172,50.9374282277419,0.2646336510492861,6752.545981832256,0.7532626195473239,-7.4881739126439175,2.2496377538564403,276.5568074355168,0.2418696408351833,2428.2782376294253,130.22886272741388,0.7394774821693769,6277.974056801734
23,46.5379,9.881766666666667,8.015833333333333,63.22271454923577,2.275536206227653,0.7623897791666667,0.0184074453590451,-1.4771487819701373e-05,21.360266466100786,1.2683058471249478,86.7256444093512,774.4468669250646,284.256960027476,243.6850489539552,68.82276843467012,2.265101065007361,1,5,1,-9.417491150314078,-7.307939682115588,-9.417491150314087,-0.7570565184366754,17.60549500351516,17.605495003515138,1.1233120449348575,0.03599238378882862,-0.09804290025653413,-0.09804290025653017,48.24602608394004,2.0986688686743538,5483.030660590936,0.35589234721513774,11.693027356541739,3.8543907334094394,66.11874488933213,0.014513412045502999,1852.4828740280457,198.92159247203378,0.857270298431394,1412.314009240274
24,52.5447,7.174366666666667,13.9185,63.22215382321848,2.5315803930813088,1.27047845875,0.5733653638364059,0.0006924177791076,21.12731459958947,1.2734326974808892,82.32889340866956,796.7503324468086,241.63064579474133,212.18047649177757,59.520639147802946,1.9428494386851003,1,5,1,-4.396751000681647,-11.704690682797235,-6.907121075497859,-1.2125322270218093,-31.504572462177634,-6.949538729331223,-0.07619058675473378,0.0400426154439487,-0.04930181313691238,-0.0005607260172908468,54.828292672741306,4.340467728737815,5205.009963178264,0.38801351746349977,9.438701468579168,3.3561095328856747,104.59708560843953,0.4502517996990654,1739.3884316810297,171.11058714477394,0.8781190638873644,2209.8555338496944
25,42.181333333333335,-20.710333333333335,28.8674,62.7922701409508,2.616717513576889,1.35973356,0.2428799664926718,-0.0001307364617511,19.506873850785514,1.6025642593977854,98.3008624484501,674.2125984251968,271.165249174628,216.47153114895403,71.62162162162164,2.5140910194816746,3,5,0,15.971969039780546,4.2672783569833115,5.787609019549458,0.44206315824472414,4.29105465717646,-13.606758902500513,0.08718669316824743,0.04167260568383818,-0.21522220414248586,-0.42988368226767903,55.14988278605455,3.4519283510572594,6172.534309951525,0.4541052648937196,-3.170891505972569,3.4474231814778125,133.66298164810138,0.15155708425941167,1917.5425232053349,186.4194673150679,0.7983011532925013,2607.3469215293726
26,46.70956753554503,5.373667061611374,18.248272116903635,63.332712481573935,5.470485228591686,3.4896153683333333,0.5548910632335933,0.0007402032278885,23.87098777077547,1.709927284297997,106.66938463119776,603.8834340382679,235.50843208934472,172.49138506514393,78.125,1.6025906842214324,2,5,0,8.368522182747654,12.635800539730965,12.170245611264104,1.3089893431495463,-43.9801460838101,-19.844545713316787,-1.587309954356689,0.08637692930305603,0.055279329177742385,0.5404423406231373,50.43470464173704,-2.1967940155021215,6755.661467434069,0.6184041247770626,-6.699760382672418,2.7235748412284386,372.2351239396872,0.32451149726018985,2546.303576047467,162.04160571816288,0.7324212705883327,8885.620091417364
27,55.01606666666667,-15.054766666666668,13.4575,62.914306731963656,1.5446709799800162,4.445526074583333,0.2255097951265159,-0.0002269798565698,19.553352719563375,1.4951643821947278,84.01322918518646,769.6015424164524,232.86595921039392,192.9810308648216,60.36036036036035,2.3296308106416994,1,7,1,2.149564545582237,-4.470577381263624,2.1495645455822117,-0.41708228559833205,16.105238639194113,16.10523863919411,-0.1606782675598888,0.024551982851227144,-0.04540435178596562,-0.045404351785961694,58.60476002091374,-1.224851360008858,5285.634070499582,0.435344491494043,-0.6048935656021954,3.067363177339349,373.4830009526919,0.15082608829638763,1642.7403033674668,162.06911681185863,0.8287215165290158,7302.844852389008
28,53.88836666666667,-10.436133333333334,15.4551,62.98545528333319,1.6697972185974244,4.3472283137500005,0.2850808162133917,0.0002801654882991,20.900398102821004,1.6134588814141086,83.55641985483436,797.7488348868176,295.5061644520579,246.0440187052306,78.0,1.5821610597387332,3,7,0,-0.45680933035210103,-4.927386711615725,0.8463776076150732,-0.45970028845058214,53.062987840408994,34.584113239801574,1.459631692651213,0.026510838273471615,0.012872099791785626,0.07114855136953224,57.02393407124961,-1.4028386548364769,5262.839146402083,0.3395994747400806,0.8234196109823512,3.9063624084650352,363.23883418851864,0.17668923546631318,1746.3624390124953,206.51672771909617,0.8326189037763647,7591.836240944628
29,54.9383514986376,-9.447547683923704,15.574591280653951,62.987959853013635,1.9409123167847004,6.620542029166667,0.323303721758724,0.0003745295505954,22.923196091282847,1.7154437516376588,104.50191258617532,617.1875,230.34042421165265,177.0712765957307,75.48918640576724,1.8086693712556496,2,7,0,20.945492731340963,16.018106019725238,10.244341700494449,1.4944083727670616,-68.9727421094999,-7.954877134545439,-0.6464920966689962,0.03081402098613674,0.03682656052501193,0.0025045696804468776,57.879586351211,-0.36258683485136295,6582.362274541151,0.590168625906469,-8.303429383709748,2.811192396098322,691.8593044050748,0.1884665244488956,2395.5178341269957,160.9669624043835,0.7687373035009496,15859.62650245608
30,30.113666666666667,-12.034166666666666,40.82873333333333,62.978585432882625,2.9681099833235134,3.8381943704166663,0.4706690888778866,-0.0006265443573709,23.00032857612252,1.551667894070286,89.47336657457727,701.7161885245902,223.3760247639208,157.75045932031782,47.71395076201641,2.098707667126736,1,13,1,-2.5923540032488717,-0.49187057056632,-2.5923540032488988,-0.10132251736197852,-26.62421393812849,-26.624213938128502,-0.7748342868557072,0.047128876631989135,-0.26429694721861696,-0.26429694721860386,52.14057492084899,6.441442878690156,5634.9060607846395,0.5671829191046319,5.560463986572412,2.5048269301572086,343.4161718887692,0.30333107405041576,2057.916830027135,142.94681161541834,0.706210344136258,7898.684791795862
31,40.44006666666667,-14.612033333333333,22.280466666666666,63.04331531160342,3.1202181315441333,3.955213627500001,1.1502229697773372,0.0010894526713893,21.706770445067388,1.5387124161782353,89.4776878795073,711.2433274021353,254.76036283057556,177.42298331839262,64.01425178147268,1.5871028482020575,3,13,0,0.004321304930030578,-0.4875492656362894,-1.2940163491593961,-0.10043235332289949,19.67252399807481,-3.47584497002683,0.15203143889873424,0.04949324311581441,-0.09978353424889422,0.06472987872079727,48.428604202716116,1.3647360802786561,5640.970090341015,0.5043184693530801,4.414234480703529,2.814302826987182,353.90337045821894,0.7475230313889286,1942.2716307558535,165.39919931014697,0.6964308785993724,7682.099222272202
